ClassNumber,AuthorMark,BookMark,WorkMark,VolumeMark,CopyMark,Title
462.95,김소580,4,ㄴ,1,2,아몬드
475.19,김애358,4,ㅂ,1,1,눈뜨고 코베인 사건
079.82,김소603,4,ㄴ,1,2,작은 생애
118.37,신경255,5,ㅋ,3,1,미스터리 트레인
842.54,황석221,5,ㅁ,1,1,번개
135.46,구병894,4,ㅊ,3,1,멈추지 않는 비
278.48,정유980,4,ㅇ,2,2,오직 두 사람
980.95,백수724,4,ㅁ,3,1,오발탄
841.27,이광370,1,ㅍ,1,1,소나기
411.80,이효665,1,ㄷ,1,1,날개
244.87,신경805,2,ㄱ,2,2,사랑의 불시착
353.97,이꽃395,4,ㅁ,1,1,디어 마이 프렌즈
487.42,현진803,3,ㅌ,2,1,슬기로운 의사생활
016.45,오영535,3,ㅍ,3,1,이태원 클라쓰
005.26,박완372,5,ㄹ,3,1,호텔 델루나
427.80,이상911,2,ㄴ,1,1,시그널
680.24,김승549,5,ㅌ,3,2,도깨비
128.14,박완378,4,ㅌ,2,2,응답하라 1988
598.28,정유712,5,ㅇ,2,1,미생
620.49,한강126,4,ㅌ,2,2,나의 아저씨
